#../datasets/smith_jhl_vol1_lasso/smith_jhl_vol1_lasso.prj_intermediates/ trained on w_00000000.pgm through w_00000020.pgm
walltime: 6.62
# bestMorph=w_00000013.pgm[Bro]4.114034   bestDP=w_00000000.pgm[80]0.000000
#4356 ------
#part
# bestMorph=w_00000010.pgm[or]4.269540   bestDP=w_00000000.pgm[80]0.000000
#4357 ------
#Witnesseth
# bestMorph=w_00000019.pgm[come]5.216217   bestDP=w_00000000.pgm[80]0.000000
#4358 ------
#that
# bestMorph=w_00000013.pgm[Bro]4.618711   bestDP=w_00000000.pgm[80]0.000000
#4359 ------
#the
# bestMorph=w_00000010.pgm[or]5.795064   bestDP=w_00000000.pgm[80]0.000000
#4360 ------
#said
# bestMorph=w_00000010.pgm[or]3.985281   bestDP=w_00000000.pgm[80]0.000000
#4361 ------
#party
# bestMorph=w_00000006.pgm[very]4.359376   bestDP=w_00000000.pgm[80]0.000000
#4362 ------
#of
# bestMorph=w_00000005.pgm[felt]6.541495   bestDP=w_00000000.pgm[80]0.000000
#4363 ------
#the
# bestMorph=w_00000015.pgm[S]3.389646   bestDP=w_00000000.pgm[80]0.000000
#4364 ------
#first
# bestMorph=w_00000005.pgm[felt]4.344881   bestDP=w_00000000.pgm[80]0.000000
#4365 ------
#part
# bestMorph=w_00000005.pgm[felt]4.586384   bestDP=w_00000000.pgm[80]0.000000
#4366 ------
#for
# bestMorph=w_00000018.pgm[to]4.748288   bestDP=w_00000000.pgm[80]0.000000
#4367 ------
#and
# bestMorph=w_00000010.pgm[or]3.713725   bestDP=w_00000000.pgm[80]0.000000
#4368 ------
#in
# bestMorph=w_00000010.pgm[or]4.140208   bestDP=w_00000000.pgm[80]0.000000
#4369 ------
#consider
# bestMorph=w_00000014.pgm[and]4.640106   bestDP=w_00000000.pgm[80]0.000000
#4370 ------
#??
# bestMorph=w_00000003.pgm[alone]3.952934   bestDP=w_00000000.pgm[80]0.000000
#4371 ------
#of
# bestMorph=w_00000015.pgm[S]6.731081   bestDP=w_00000000.pgm[80]0.000000
#4372 ------
#the
# bestMorph=w_00000010.pgm[or]2.711364   bestDP=w_00000000.pgm[80]0.000000
#4373 ------
#sum
# bestMorph=w_00000013.pgm[Bro]4.202670   bestDP=w_00000000.pgm[80]0.000000
#4374 ------
#of
# bestMorph=w_00000015.pgm[S]6.101296   bestDP=w_00000000.pgm[80]0.000000
#4375 ------
#one
# bestMorph=w_00000010.pgm[or]3.898106   bestDP=w_00000000.pgm[80]0.000000
#4376 ------
#hundred
# bestMorph=w_00000018.pgm[to]4.758863   bestDP=w_00000000.pgm[80]0.000000
#4377 ------
#and
# bestMorph=w_00000010.pgm[or]3.960920   bestDP=w_00000000.pgm[80]0.000000
#4378 ------
#Twenty
# bestMorph=w_00000006.pgm[very]4.861321   bestDP=w_00000000.pgm[80]0.000000
#4379 ------
#Dollars
# bestMorph=w_00000001.pgm[me]4.731423   bestDP=w_00000000.pgm[80]0.000000
#4380 ------
#to
# bestMorph=w_00000004.pgm[I]3.900000   bestDP=w_00000000.pgm[80]0.000000
#4381 ------
#them
# bestMorph=w_00000013.pgm[Bro]3.730857   bestDP=w_00000000.pgm[80]0.000000
#4382 ------
#duly
# bestMorph=w_00000018.pgm[to]5.686822   bestDP=w_00000000.pgm[80]0.000000
#4383 ------
#paid
# bestMorph=w_00000019.pgm[come]4.245299   bestDP=w_00000000.pgm[80]0.000000
#4384 ------
#before
# bestMorph=w_00000011.pgm[leave]5.660158   bestDP=w_00000000.pgm[80]0.000000
#4385 ------
#granted
# bestMorph=w_00000013.pgm[Bro]5.914952   bestDP=w_00000000.pgm[80]0.000000
#4386 ------
#the
# bestMorph=w_00000010.pgm[or]3.600216   bestDP=w_00000000.pgm[80]0.000000
#4387 ------
#delivrey
# bestMorph=w_00000006.pgm[very]4.077957   bestDP=w_00000000.pgm[80]0.000000
#4388 ------
#hereof
# bestMorph=w_00000011.pgm[leave]5.160770   bestDP=w_00000000.pgm[80]0.000000
#4389 ------
#has
# bestMorph=w_00000010.pgm[or]4.207016   bestDP=w_00000000.pgm[80]0.000000
#4390 ------
#granted
# bestMorph=w_00000019.pgm[come]5.165739   bestDP=w_00000000.pgm[80]0.000000
#4391 ------
#??
# bestMorph=w_00000019.pgm[come]5.584196   bestDP=w_00000000.pgm[80]0.000000
#4392 ------
#and
# bestMorph=w_00000010.pgm[or]3.303919   bestDP=w_00000000.pgm[80]0.000000
#4393 ------
#sold
# bestMorph=w_00000010.pgm[or]4.232443   bestDP=w_00000000.pgm[80]0.000000
#4394 ------
#and
# bestMorph=w_00000010.pgm[or]3.200930   bestDP=w_00000000.pgm[80]0.000000
#4395 ------
#by
# bestMorph=w_00000005.pgm[felt]6.243878   bestDP=w_00000000.pgm[80]0.000000
#4396 ------
#these
# bestMorph=w_00000018.pgm[to]5.177031   bestDP=w_00000000.pgm[80]0.000000
#4397 ------
#presents
# bestMorph=w_00000019.pgm[come]4.298898   bestDP=w_00000000.pgm[80]0.000000
#4398 ------
#doth
# bestMorph=w_00000019.pgm[come]5.610239   bestDP=w_00000000.pgm[80]0.000000
#4399 ------
#grant
# bestMorph=w_00000005.pgm[felt]5.554279   bestDP=w_00000000.pgm[80]0.000000
#4400 ------
#bargain
# bestMorph=w_00000011.pgm[leave]4.560064   bestDP=w_00000000.pgm[80]0.000000
#4401 ------
#sell
# bestMorph=w_00000010.pgm[or]5.578000   bestDP=w_00000000.pgm[80]0.000000
#4402 ------
#and
# bestMorph=w_00000010.pgm[or]3.982510   bestDP=w_00000000.pgm[80]0.000000
#4403 ------
#convey
# bestMorph=w_00000006.pgm[very]3.448760   bestDP=w_00000000.pgm[80]0.000000
#4404 ------
#in
# bestMorph=w_00000010.pgm[or]4.887205   bestDP=w_00000000.pgm[80]0.000000
#4405 ------
#above
# bestMorph=w_00000003.pgm[alone]3.981520   bestDP=w_00000000.pgm[80]0.000000
#4406 ------
#the
# bestMorph=w_00000018.pgm[to]6.084473   bestDP=w_00000000.pgm[80]0.000000
#4407 ------
#said
# bestMorph=w_00000019.pgm[come]5.034816   bestDP=w_00000000.pgm[80]0.000000
#4408 ------
#party
# bestMorph=w_00000006.pgm[very]4.832033   bestDP=w_00000000.pgm[80]0.000000
#4409 ------
#of
# bestMorph=w_00000019.pgm[come]7.783305   bestDP=w_00000000.pgm[80]0.000000
#4410 ------
#the
# bestMorph=w_00000010.pgm[or]4.109524   bestDP=w_00000000.pgm[80]0.000000
#4411 ------
#second
# bestMorph=w_00000011.pgm[leave]4.581238   bestDP=w_00000000.pgm[80]0.000000
#4412 ------
#part
# bestMorph=w_00000010.pgm[or]4.225641   bestDP=w_00000000.pgm[80]0.000000
#4413 ------
#his
# bestMorph=w_00000015.pgm[S]6.431008   bestDP=w_00000000.pgm[80]0.000000
#4414 ------
#heirs
# bestMorph=w_00000003.pgm[alone]5.176005   bestDP=w_00000000.pgm[80]0.000000
#4415 ------
#and
# bestMorph=w_00000010.pgm[or]3.769048   bestDP=w_00000000.pgm[80]0.000000
#4416 ------
#??
# bestMorph=w_00000001.pgm[me]6.284363   bestDP=w_00000000.pgm[80]0.000000
#4417 ------
#forever
# bestMorph=w_00000019.pgm[come]5.522149   bestDP=w_00000000.pgm[80]0.000000
#4418 ------
#all
# bestMorph=w_00000001.pgm[me]5.209085   bestDP=w_00000000.pgm[80]0.000000
#4419 ------
#the
# bestMorph=w_00000015.pgm[S]4.734304   bestDP=w_00000000.pgm[80]0.000000
#4420 ------
#following
# bestMorph=w_00000009.pgm[study]5.276687   bestDP=w_00000000.pgm[80]0.000000
#4421 ------
#described
# bestMorph=w_00000019.pgm[come]4.866697   bestDP=w_00000000.pgm[80]0.000000
#4422 ------
#promises
# bestMorph=w_00000011.pgm[leave]4.039448   bestDP=w_00000000.pgm[80]0.000000
#4423 ------
#situate
# bestMorph=w_00000001.pgm[me]4.050506   bestDP=w_00000000.pgm[80]0.000000
#4424 ------
#lying
# bestMorph=w_00000009.pgm[study]5.572668   bestDP=w_00000000.pgm[80]0.000000
#4425 ------
#and
# bestMorph=w_00000010.pgm[or]3.934667   bestDP=w_00000000.pgm[80]0.000000
#4426 ------
#being
# bestMorph=w_00000012.pgm[DeLoy]4.839272   bestDP=w_00000000.pgm[80]0.000000
#4427 ------
#in
# bestMorph=w_00000010.pgm[or]4.880303   bestDP=w_00000000.pgm[80]0.000000
#4428 ------
#the
# bestMorph=w_00000010.pgm[or]4.744469   bestDP=w_00000000.pgm[80]0.000000
#4429 ------
#County
# bestMorph=w_00000006.pgm[very]5.935321   bestDP=w_00000000.pgm[80]0.000000
#4430 ------
#of
# bestMorph=w_00000001.pgm[me]8.196913   bestDP=w_00000000.pgm[80]0.000000
#4431 ------
#DeRabb
# bestMorph=w_00000010.pgm[or]4.364012   bestDP=w_00000000.pgm[80]0.000000
#4432 ------
#Kabb
# bestMorph=w_00000001.pgm[me]5.469830   bestDP=w_00000000.pgm[80]0.000000
#4433 ------
#and
# bestMorph=w_00000010.pgm[or]3.926145   bestDP=w_00000000.pgm[80]0.000000
#4434 ------
#State
# bestMorph=w_00000010.pgm[or]6.363015   bestDP=w_00000000.pgm[80]0.000000
#4435 ------
#of
# bestMorph=w_00000010.pgm[or]5.999148   bestDP=w_00000000.pgm[80]0.000000
#4436 ------
#Illinois
# bestMorph=w_00000011.pgm[leave]4.913782   bestDP=w_00000000.pgm[80]0.000000
#4437 ------
#and
# bestMorph=w_00000001.pgm[me]3.700308   bestDP=w_00000000.pgm[80]0.000000
#4438 ------
#known
# bestMorph=w_00000011.pgm[leave]4.339774   bestDP=w_00000000.pgm[80]0.000000
#4439 ------
#and
# bestMorph=w_00000010.pgm[or]3.652908   bestDP=w_00000000.pgm[80]0.000000
#4440 ------
#described
# bestMorph=w_00000020.pgm[back]4.671177   bestDP=w_00000000.pgm[80]0.000000
#4441 ------
#as
# bestMorph=w_00000001.pgm[me]8.024322   bestDP=w_00000000.pgm[80]0.000000
#4442 ------
#follows
# bestMorph=w_00000019.pgm[come]5.169866   bestDP=w_00000000.pgm[80]0.000000
#4443 ------
#??
# bestMorph=w_00000010.pgm[or]5.171594   bestDP=w_00000000.pgm[80]0.000000
#4444 ------
#Twelve
# bestMorph=w_00000018.pgm[to]4.822511   bestDP=w_00000000.pgm[80]0.000000
#4445 ------
#acres
# bestMorph=w_00000010.pgm[or]4.612386   bestDP=w_00000000.pgm[80]0.000000
#4446 ------
#off
# bestMorph=w_00000010.pgm[or]5.806181   bestDP=w_00000000.pgm[80]0.000000
#4447 ------
#of
# bestMorph=w_00000015.pgm[S]7.357708   bestDP=w_00000000.pgm[80]0.000000
#4448 ------
#the
# bestMorph=w_00000010.pgm[or]3.281585   bestDP=w_00000000.pgm[80]0.000000
#4449 ------
#South
# bestMorph=w_00000010.pgm[or]4.486408   bestDP=w_00000000.pgm[80]0.000000
#4450 ------
#end
# bestMorph=w_00000013.pgm[Bro]4.245270   bestDP=w_00000000.pgm[80]0.000000
#4451 ------
#of
# bestMorph=w_00000005.pgm[felt]7.809671   bestDP=w_00000000.pgm[80]0.000000
#4452 ------
#the
# bestMorph=w_00000010.pgm[or]5.766667   bestDP=w_00000000.pgm[80]0.000000
#4453 ------
#North
# bestMorph=w_00000001.pgm[me]6.078453   bestDP=w_00000000.pgm[80]0.000000
#4454 ------
#half
# bestMorph=w_00000009.pgm[study]5.959642   bestDP=w_00000000.pgm[80]0.000000
#4455 ------
#of
# bestMorph=w_00000018.pgm[to]6.026786   bestDP=w_00000000.pgm[80]0.000000
#4456 ------
#the
# bestMorph=w_00000015.pgm[S]3.980988   bestDP=w_00000000.pgm[80]0.000000
#4457 ------
#east
# bestMorph=w_00000013.pgm[Bro]3.941668   bestDP=w_00000000.pgm[80]0.000000
#4458 ------
#half
# bestMorph=w_00000020.pgm[back]6.125381   bestDP=w_00000000.pgm[80]0.000000
#4459 ------
#of
# bestMorph=w_00000010.pgm[or]4.244428   bestDP=w_00000000.pgm[80]0.000000
#4460 ------
#the
# bestMorph=w_00000010.pgm[or]3.917611   bestDP=w_00000000.pgm[80]0.000000
#4461 ------
#North
# bestMorph=w_00000001.pgm[me]6.122351   bestDP=w_00000000.pgm[80]0.000000
#4462 ------
#most
# bestMorph=w_00000018.pgm[to]3.979735   bestDP=w_00000000.pgm[80]0.000000
#4463 ------
#quarter
# bestMorph=w_00000014.pgm[and]4.229818   bestDP=w_00000000.pgm[80]0.000000
#4464 ------
#of
# bestMorph=w_00000011.pgm[leave]10.783565   bestDP=w_00000000.pgm[80]0.000000
#4465 ------
#section
# bestMorph=w_00000011.pgm[leave]4.262182   bestDP=w_00000000.pgm[80]0.000000
#4466 ------
#Eight
# bestMorph=w_00000020.pgm[back]5.776872   bestDP=w_00000000.pgm[80]0.000000
#4467 ------
#in
# bestMorph=w_00000001.pgm[me]5.905653   bestDP=w_00000000.pgm[80]0.000000
#4468 ------
#Township
# bestMorph=w_00000011.pgm[leave]5.016942   bestDP=w_00000000.pgm[80]0.000000
#4469 ------
#forty
# bestMorph=w_00000018.pgm[to]5.372665   bestDP=w_00000000.pgm[80]0.000000
#4470 ------
#Two
# bestMorph=w_00000014.pgm[and]4.498157   bestDP=w_00000000.pgm[80]0.000000
#4471 ------
#North
# bestMorph=w_00000010.pgm[or]5.255684   bestDP=w_00000000.pgm[80]0.000000
#4472 ------
#Range
# bestMorph=w_00000011.pgm[leave]5.504189   bestDP=w_00000000.pgm[80]0.000000
#4473 ------
#from
# bestMorph=w_00000013.pgm[Bro]4.671871   bestDP=w_00000000.pgm[80]0.000000
#4474 ------
#east
# bestMorph=w_00000018.pgm[to]4.025209   bestDP=w_00000000.pgm[80]0.000000
#4475 ------
#of
# bestMorph=w_00000018.pgm[to]7.934790   bestDP=w_00000000.pgm[80]0.000000
#4476 ------
#third
# bestMorph=w_00000001.pgm[me]5.279357   bestDP=w_00000000.pgm[80]0.000000
#4477 ------
#Principal
# bestMorph=w_00000017.pgm[decided]4.199220   bestDP=w_00000000.pgm[80]0.000000
#4478 ------
#Meridian
# bestMorph=w_00000011.pgm[leave]4.636567   bestDP=w_00000000.pgm[80]0.000000
#4479 ------
#With
# bestMorph=w_00000019.pgm[come]5.674588   bestDP=w_00000000.pgm[80]0.000000
#4480 ------
#the
# bestMorph=w_00000015.pgm[S]3.857869   bestDP=w_00000000.pgm[80]0.000000
#4481 ------
#appartenance
# bestMorph=w_00000011.pgm[leave]4.520800   bestDP=w_00000000.pgm[80]0.000000
#4482 ------
#and
# bestMorph=w_00000013.pgm[Bro]4.228329   bestDP=w_00000000.pgm[80]0.000000
#4483 ------
#all
# bestMorph=w_00000018.pgm[to]5.682239   bestDP=w_00000000.pgm[80]0.000000
#4484 ------
#the
# bestMorph=w_00000010.pgm[or]5.308642   bestDP=w_00000000.pgm[80]0.000000
#4485 ------
#estate
# bestMorph=w_00000002.pgm[all]4.294745   bestDP=w_00000000.pgm[80]0.000000
#4486 ------
#??
# bestMorph=w_00000002.pgm[all]5.021874   bestDP=w_00000000.pgm[80]0.000000
#4487 ------
#and
# bestMorph=w_00000010.pgm[or]4.193178   bestDP=w_00000000.pgm[80]0.000000
#4488 ------
#Interest
# bestMorph=w_00000011.pgm[leave]4.228603   bestDP=w_00000000.pgm[80]0.000000
#4489 ------
#of
# bestMorph=w_00000010.pgm[or]5.728070   bestDP=w_00000000.pgm[80]0.000000
#4490 ------
#the
# bestMorph=w_00000010.pgm[or]3.722318   bestDP=w_00000000.pgm[80]0.000000
#4491 ------
#said
# bestMorph=w_00000013.pgm[Bro]4.807255   bestDP=w_00000000.pgm[80]0.000000
#4492 ------
#party
# bestMorph=w_00000006.pgm[very]4.631713   bestDP=w_00000000.pgm[80]0.000000
#4493 ------
#of
# bestMorph=w_00000018.pgm[to]5.838849   bestDP=w_00000000.pgm[80]0.000000
#4494 ------
#the
# bestMorph=w_00000010.pgm[or]3.163678   bestDP=w_00000000.pgm[80]0.000000
#4495 ------
#first
# bestMorph=w_00000010.pgm[or]5.340440   bestDP=w_00000000.pgm[80]0.000000
#4496 ------
#part
# bestMorph=w_00000010.pgm[or]3.833333   bestDP=w_00000000.pgm[80]0.000000
#4497 ------
#therein
# bestMorph=w_00000014.pgm[and]4.666075   bestDP=w_00000000.pgm[80]0.000000
#4498 ------
#And
# bestMorph=w_00000013.pgm[Bro]3.750825   bestDP=w_00000000.pgm[80]0.000000
#4499 ------
#the
# bestMorph=w_00000015.pgm[S]3.728482   bestDP=w_00000000.pgm[80]0.000000
#4500 ------
#said
# bestMorph=w_00000014.pgm[and]4.669506   bestDP=w_00000000.pgm[80]0.000000
#4501 ------
#party
# bestMorph=w_00000009.pgm[study]4.685687   bestDP=w_00000000.pgm[80]0.000000
#4502 ------
#of
# bestMorph=w_00000015.pgm[S]8.147036   bestDP=w_00000000.pgm[80]0.000000
#4503 ------
#the
# bestMorph=w_00000010.pgm[or]4.709074   bestDP=w_00000000.pgm[80]0.000000
#4504 ------
#first
# bestMorph=w_00000001.pgm[me]5.159099   bestDP=w_00000000.pgm[80]0.000000
#4505 ------
#part
# bestMorph=w_00000010.pgm[or]4.392249   bestDP=w_00000000.pgm[80]0.000000
#4506 ------
#doth
# bestMorph=w_00000019.pgm[come]5.363487   bestDP=w_00000000.pgm[80]0.000000
#4507 ------
#hereby
# bestMorph=w_00000011.pgm[leave]4.500037   bestDP=w_00000000.pgm[80]0.000000
#4508 ------
#covenant
# bestMorph=w_00000010.pgm[or]3.981911   bestDP=w_00000000.pgm[80]0.000000
#4509 ------
#and
# bestMorph=w_00000010.pgm[or]3.812090   bestDP=w_00000000.pgm[80]0.000000
#4510 ------
#agree
# bestMorph=w_00000010.pgm[or]4.979082   bestDP=w_00000000.pgm[80]0.000000
#4511 ------
#with
# bestMorph=w_00000001.pgm[me]5.516722   bestDP=w_00000000.pgm[80]0.000000
#4512 ------
#the
# bestMorph=w_00000015.pgm[S]3.969896   bestDP=w_00000000.pgm[80]0.000000
#4513 ------
#said
# bestMorph=w_00000018.pgm[to]4.912925   bestDP=w_00000000.pgm[80]0.000000
#4514 ------
#party
# bestMorph=w_00000001.pgm[me]6.709935   bestDP=w_00000000.pgm[80]0.000000
#4515 ------
#of
# bestMorph=w_00000005.pgm[felt]7.055493   bestDP=w_00000000.pgm[80]0.000000
#4516 ------
#the
# bestMorph=w_00000015.pgm[S]3.728643   bestDP=w_00000000.pgm[80]0.000000
#4517 ------
#second
# bestMorph=w_00000001.pgm[me]4.850358   bestDP=w_00000000.pgm[80]0.000000
#4518 ------
#part
# bestMorph=w_00000010.pgm[or]4.673916   bestDP=w_00000000.pgm[80]0.000000
#4519 ------
#that
# bestMorph=w_00000013.pgm[Bro]4.060404   bestDP=w_00000000.pgm[80]0.000000
#4520 ------
#as
# bestMorph=w_00000015.pgm[S]5.303135   bestDP=w_00000000.pgm[80]0.000000
#4521 ------
#the
# bestMorph=w_00000010.pgm[or]5.123160   bestDP=w_00000000.pgm[80]0.000000
#4522 ------
#??
# bestMorph=w_00000010.pgm[or]4.235476   bestDP=w_00000000.pgm[80]0.000000
#4523 ------
#of
# bestMorph=w_00000015.pgm[S]6.516883   bestDP=w_00000000.pgm[80]0.000000
#4524 ------
#the
# bestMorph=w_00000010.pgm[or]5.044207   bestDP=w_00000000.pgm[80]0.000000
#4525 ------
#delivery
# bestMorph=w_00000006.pgm[very]4.903838   bestDP=w_00000000.pgm[80]0.000000
#4526 ------
#hereof
# bestMorph=w_00000010.pgm[or]4.795799   bestDP=w_00000000.pgm[80]0.000000
#4527 ------
#the
# bestMorph=w_00000010.pgm[or]4.590595   bestDP=w_00000000.pgm[80]0.000000
#4528 ------
#said
# bestMorph=w_00000019.pgm[come]4.072972   bestDP=w_00000000.pgm[80]0.000000
#4529 ------
#party
# bestMorph=w_00000006.pgm[very]5.294084   bestDP=w_00000000.pgm[80]0.000000
#4530 ------
#of
# bestMorph=w_00000001.pgm[me]11.705734   bestDP=w_00000000.pgm[80]0.000000
#4531 ------
#the
# bestMorph=w_00000010.pgm[or]2.681818   bestDP=w_00000000.pgm[80]0.000000
#4532 ------
#first
# bestMorph=w_00000010.pgm[or]5.459073   bestDP=w_00000000.pgm[80]0.000000
#4533 ------
#part
# bestMorph=w_00000010.pgm[or]3.862150   bestDP=w_00000000.pgm[80]0.000000
#4534 ------
#was
